date,sampling_session,population,water_access,altitude (m),delta_abundance (%),Tmin,Tmax ,individual_ID,hour,sex,age_class,snout_vent_length (mm),body_mass (g),parturition_date,reproductive_timing,litter_size,litter_mass (g),corticosterone (ng/ml)
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,276,12:20,M,adult,55,3.707,NA,NA,NA,NA,22.13
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,277,12:45,F,adult,55,3.309,NA,NA,NA,NA,10.15
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,278,12:47,F,adult,69,7.119,7/9/2015,-17,9,1.551,25.48
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,279,12:55,F,adult,64,6.024,7/11/2015,-19,7,1.199,27.33
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,280,13:15,F,adult,65,4.722,7/3/2015,-11,0,0,20.67
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,281,13:30,F,adult,61,4.061,7/12/2015,-20,5,0.855,19.68
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,282,13:35,F,adult,70,8.4,7/8/2015,-16,10,1.492,19.12
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,283,13:42,M,adult,58,4.631,NA,NA,NA,NA,10.63
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,284,13:46,F,adult,61,5.123,7/14/2015,-22,6,1.125,20.83
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,285,13:55,F,adult,64,4.776,7/9/2015,-17,4,0.711,18.18
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,286,14:10,F,adult,58,4.326,7/13/2015,-21,4,0.625,18.73
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,287,14:20,F,adult,54,2.891,7/19/2015,-27,1,0.18,54.35
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,288,14:30,F,adult,67,6.047,7/11/2015,-19,5,0.776,15.66
6/22/2015,early_summer,JOC,permanent,1296,164.71,8.77,35.78,289,14:45,F,adult,56,3.745,NA,NA,NA,NA,15.52
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,300,12:28,F,adult,57,4.074,7/18/2015,-25,5,0.796,30.35
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ1,12:50,M,yearling,43,1.3,NA,NA,NA,NA,16.77
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ2,12:55,F,yearling,45,1.7,NA,NA,NA,NA,14.14
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,301,13:00,F,adult,58,4.232,7/11/2015,-18,4,0.704,32.95
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ3,13:10,F,yearling,42,1.6,NA,NA,NA,NA,12.28
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,302,13:20,M,adult,56,3.729,NA,NA,NA,NA,12.19
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ4,13:30,M,yearling,47,2.4,NA,NA,NA,NA,11.77
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,303,13:45,F,adult,60,3.93,7/14/2015,-21,1,0.147,21.88
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,304,13:50,M,adult,55,3.171,NA,NA,NA,NA,6.23
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,305,13:52,F,adult,59,3.767,7/13/2015,-20,0,0,34.92
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,306,14:00,F,adult,66,6.374,7/13/2015,-20,8,1.414,36.88
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,307,14:05,F,adult,57,3.905,7/12/2015,-19,5,0.756,34.92
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ5,14:10,M,yearling,44,1.6,NA,NA,NA,NA,56.88
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ6,14:15,M,yearling,45,1.5,NA,NA,NA,NA,21.96
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,308,14:20,F,adult,65,5.618,7/8/2015,-15,6,1.246,47.05
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ7,14:25,F,yearling,53,3,NA,NA,NA,NA,51.98
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,309,14:30,F,adult,54,2.761,7/17/2015,-24,0,0,30.14
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,310,14:35,M,adult,54,3.807,NA,NA,NA,NA,133.64
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,311,14:40,F,adult,59,4.405,7/12/2015,-19,6,1.002,41.44
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,312,14:45,F,adult,60,3.685,7/11/2015,-18,1,0.124,46.27
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ8,14:50,M,yearling,45,1.8,NA,NA,NA,NA,22.34
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ9,14:55,F,yearling,46,1.8,NA,NA,NA,NA,25.38
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,313,15:00,M,adult,50,2.398,NA,NA,NA,NA,12.98
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,314,15:05,F,adult,63,6.76,7/6/2015,-13,3,0.506,34.99
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,315,15:10,F,adult,56,2.77,7/11/2015,-18,2,0.306,53.68
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,316,15:15,F,adult,63,4.718,7/9/2015,-16,3,0.295,34.87
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ10,15:20,M,yearling,41,1.3,NA,NA,NA,NA,36.56
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ11,15:20,M,yearling,31,1.4,NA,NA,NA,NA,28.98
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,317,15:25,M,adult,54,2.784,NA,NA,NA,NA,16.16
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,318,15:25,F,adult,59,3.664,7/10/2015,-17,2,0.442,29.61
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,319,15:30,F,adult,51,2.439,NA,NA,NA,NA,16.87
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,320,15:40,F,adult,59,3.467,7/19/2015,-26,5,0.883,33.23
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,321,15:50,M,adult,55,3.84,NA,NA,NA,NA,14.63
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,322,16:05,F,adult,56,3.655,NA,NA,NA,NA,17.93
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ12,16:15,F,yearling,42,1.4,NA,NA,NA,NA,32.72
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,323,16:30,F,adult,55,2.89,NA,NA,NA,NA,6.47
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,324,16:30,F,adult,62,4.234,7/17/2015,-24,3,0.604,46.81
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,325,16:32,M,adult,62,3.04,NA,NA,NA,NA,8.2
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,326,16:38,F,adult,57,3.824,7/12/2015,-19,3,0.468,44.4
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ14,16:45,F,yearling,42,1.2,NA,NA,NA,NA,101.55
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,327,16:50,M,adult,48,2.688,NA,NA,NA,NA,6.45
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,328,16:55,M,adult,69,3.84,NA,NA,NA,NA,2.25
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,329,17:00,F,adult,60,5.846,7/11/2015,-18,3,0.51,20.42
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,330,17:05,F,adult,57,2.49,NA,NA,NA,NA,34.82
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,331,17:20,F,adult,60,4.12,7/12/2015,-19,3,0.41,31.3
6/23/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,332,17:30,F,adult,61,NA,NA,NA,NA,NA,58.03
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM1,10:55,F,yearling,41,1.5,NA,NA,NA,NA,2.55
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,340,11:05,F,adult,67,7.218,7/6/2015,-13,8,1.619,38.6
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM2,11:10,M,yearling,44,1.75,NA,NA,NA,NA,8.68
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,341,11:15,F,adult,63,3.841,7/15/2015,-22,3,0.554,31.57
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,MCM1,11:20,M,adult,49,2.4,NA,NA,NA,NA,9.4
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM3,11:20,M,yearling,44,1.6,NA,NA,NA,NA,9.88
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,342,11:30,F,adult,66,6.79,7/9/2015,-16,8,1.544,62.42
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM4,11:45,F,yearling,52,2.3,NA,NA,NA,NA,21.88
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,MCM2,11:50,M,adult,53,3.15,NA,NA,NA,NA,12.07
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM5,11:55,F,yearling,42,1.3,NA,NA,NA,NA,19.26
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM6,12:10,F,yearling,48,1.85,NA,NA,NA,NA,20.03
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,343,12:15,F,adult,64,5.623,7/12/2015,-19,6,1.21,43.09
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,MCM3,12:18,M,adult,48,2.55,NA,NA,NA,NA,18.15
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM7,12:20,F,yearling,46,1.8,NA,NA,NA,NA,26.02
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM8,12:20,M,yearling,42,1.5,NA,NA,NA,NA,5.44
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM9,12:25,M,yearling,43,1.55,NA,NA,NA,NA,12.97
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM10,12:25,F,yearling,46,1.95,NA,NA,NA,NA,17.99
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM11,12:35,F,yearling,50,2.2,NA,NA,NA,NA,11
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,344,12:40,F,adult,58,3.703,7/17/2015,-24,3,0.476,38.89
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,345,12:40,F,adult,58,3.675,7/17/2015,-24,4,0.728,31.57
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM12,12:45,F,yearling,40,1.05,NA,NA,NA,NA,42.78
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,346,12:50,F,adult,62,5.22,7/13/2015,-20,5,0.986,21.21
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM13,12:55,F,yearling,46,1.6,NA,NA,NA,NA,22.6
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM14,12:58,M,yearling,45,1.65,NA,NA,NA,NA,7.87
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,347,12:58,F,adult,64,5.358,7/14/2015,-21,7,1.161,31.41
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,SCM15,13:00,M,yearling,41,1.4,NA,NA,NA,NA,9.11
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,348,13:13,F,adult,60,4.024,7/15/2015,-22,3,0.597,29.66
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,MCM4,13:15,M,adult,55,3.85,NA,NA,NA,NA,8.28
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,MCM5,13:20,M,adult,54,3.8,NA,NA,NA,NA,11.68
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,349,13:55,F,adult,57,3.532,7/18/2015,-25,4,0.808,14.06
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,350,14:20,F,adult,67,6.77,7/8/2015,-15,9,1.624,25.65
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,MCM6,14:45,M,adult,49,2.35,NA,NA,NA,NA,2.5
6/23/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,MCM7,16:05,M,adult,57,3.9,NA,NA,NA,NA,7.44
6/24/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,MCM8,10:30,M,adult,49,2.45,NA,NA,NA,NA,53.9
6/24/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,351,10:38,F,adult,62,5.122,7/13/2015,-19,6,1.018,55.55
6/24/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,352,10:50,F,adult,60,4.077,7/6/2015,-12,1,0.199,45.1
6/24/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,MCM9,10:50,M,adult,49,2.6,NA,NA,NA,NA,38.46
6/24/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,353,11:00,F,adult,65,5.071,7/12/2015,-18,3,0.633,48.28
6/24/2015,early_summer,COM,permanent,1405,-2.17,10.2,29.93,354,11:03,F,adult,56,3.045,7/14/2015,-20,2,0.324,68.66
6/24/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,334,12:45,M,adult,55,3.493,NA,NA,NA,NA,25.34
6/24/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,SLJ15,12:55,M,yearling,43,1.4,NA,NA,NA,NA,34.62
6/24/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,333+8+0,13:00,F,adult,62,4.625,7/15/2015,-21,1,0.125,32.65
6/24/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,335+9,13:15,F,adult,63,4.713,7/16/2015,-22,3,0.485,28.43
6/24/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,336,13:25,F,adult,58,4.284,7/8/2015,-14,3,0.522,50.56
6/24/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,337,13:50,F,adult,58,3.735,NA,NA,NA,NA,28.88
6/24/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,338,14:00,F,adult,58,4.352,7/14/2015,-20,4,0.619,36.83
6/24/2015,early_summer,LAJ,periodic,1330,5.58,8.79,39.04,339,14:30,F,adult,67,6.48,7/9/2015,-15,7,1.223,30.11
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,MCH1,10:45,M,adult,57,4.05,NA,NA,NA,NA,10.55
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,420,10:50,F,adult,65,6.145,7/14/2015,-19,8,1.344,31.65
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,MCH2,10:55,M,adult,57,4.05,NA,NA,NA,NA,2.15
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,421,10:58,F,adult,62,5.862,7/8/2015,-13,5,0.887,30.82
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,422,11:08,F,adult,61,3.882,7/17/2015,-22,4,0.753,24.74
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,MCH3,11:10,M,adult,60,4.3,NA,NA,NA,NA,8.71
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,423,11:12,F,adult,62,4.755,7/15/2015,-20,4,0.853,23.07
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,424,11:15,F,adult,60,3.791,7/16/2015,-21,3,0.595,18.19
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,425,11:25,F,adult,60,3.739,7/17/2015,-22,2,0.417,15.6
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH1,11:30,M,yearling,43,1.65,NA,NA,NA,NA,11.46
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH2,11:40,M,yearling,50,2.45,NA,NA,NA,NA,28.79
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH3,11:50,M,yearling,45,1.55,NA,NA,NA,NA,23.23
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH4,12:00,F,yearling,45,1.4,NA,NA,NA,NA,20.82
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH5,12:08,M,yearling,45,1.6,NA,NA,NA,NA,27.19
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH6,12:20,M,yearling,47,2.05,NA,NA,NA,NA,10.05
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,426,12:23,F,adult,55,2.845,7/17/2015,-22,0,0,16.51
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,MCH4,12:25,M,adult,63,5.2,NA,NA,NA,NA,12.09
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH7,12:30,F,yearling,48,1.95,NA,NA,NA,NA,22.63
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH8,12:39,M,yearling,51,1.65,NA,NA,NA,NA,18.22
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH9,12:50,M,yearling,51,2.55,NA,NA,NA,NA,18.08
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH10,12:55,M,yearling,50,2.3,NA,NA,NA,NA,8.89
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH11,12:55,M,yearling,46,1.85,NA,NA,NA,NA,13.3
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH12,13:00,F,yearling,45,1.15,NA,NA,NA,NA,9.18
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH13,13:00,M,yearling,48,2,NA,NA,NA,NA,5.42
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,428,13:05,F,adult,62,3.948,7/16/2015,-21,3,0.613,25.75
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH14,13:10,F,yearling,51,2.05,NA,NA,NA,NA,6.16
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,429,13:10,F,adult,68,6.815,7/13/2015,-18,8,1.351,27.02
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,SCH15,13:15,F,yearling,50,2.15,NA,NA,NA,NA,11.16
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,430,13:18,F,adult,65,4.085,7/13/2015,-18,5,0.872,29.51
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,MCH5,13:45,M,adult,57,3.85,NA,NA,NA,NA,6.3
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,431,13:45,F,adult,60,4.614,7/15/2015,-20,4,0.685,29.13
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,433,13:50,F,adult,65,5.687,7/15/2015,-20,5,0.83,13.03
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,MCH6,13:55,M,adult,56,3.9,NA,NA,NA,NA,2.97
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,MCH7,13:55,M,adult,55,3,NA,NA,NA,NA,6.55
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,432,14:00,F,adult,61,4.886,7/16/2015,-21,6,1.023,26.29
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,434,14:05,F,adult,56,3.711,NA,NA,NA,NA,24.86
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,435,14:08,F,adult,61,4.632,7/16/2015,-21,5,0.952,25.1
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,MCH8,16:45,M,adult,52,3,NA,NA,NA,NA,9.97
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,MCH9,16:50,M,adult,57,3.65,NA,NA,NA,NA,8.46
6/25/2015,early_summer,CHA,periodic,1429,3.21,10.49,35.63,MCH10,17:00,M,adult,56,3.45,NA,NA,NA,NA,13.16
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,MBG1,14:35,M,adult,62,4.15,NA,NA,NA,NA,12.49
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,MBG2,14:35,M,adult,60,4,NA,NA,NA,NA,6.26
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG1,14:35,F,yearling,41,1.05,NA,NA,NA,NA,15
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,436,14:37,F,adult,59,4.179,7/11/2015,-16,4,0.797,24.36
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG2,14:43,M,yearling,49,2.05,NA,NA,NA,NA,7.09
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,437,14:45,F,adult,61,5.163,7/8/2015,-13,5,1.149,14.06
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG3,14:50,M,yearling,44,1.4,NA,NA,NA,NA,10.34
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG4,14:52,M,yearling,44,1.45,NA,NA,NA,NA,9
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,MBG3,14:55,M,adult,56,3.4,NA,NA,NA,NA,6.59
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,438,14:57,F,adult,63,4.695,7/15/2015,-20,5,1.139,19.86
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,MBG5,14:55,M,adult,53,3.1,NA,NA,NA,NA,11.7
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,MBG4,14:55,M,adult,50,2.1,NA,NA,NA,NA,5.32
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG6,15:00,M,yearling,43,1.55,NA,NA,NA,NA,27.43
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,439,15:00,F,adult,53,3.675,7/12/2015,-17,3,0.619,23.85
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,440,15:07,F,adult,61,4.189,7/13/2015,-18,3,0.587,32.26
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,441,15:10,F,adult,61,5.9,7/13/2015,-18,7,1.287,81.57
