date,sampling_session,population,water_access,altitude (m),delta_abundance (%),Tmin,Tmax ,individual_ID,hour,sex,age_class,snout_vent_length (mm),body_mass (g),parturition_date,reproductive_timing,litter_size,litter_mass (g),corticosterone (ng/ml)
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,442,15:10,F,adult,58,4.514,7/12/2015,-17,4,0.791,21.17
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,443,15:12,F,adult,58,3.602,7/16/2015,-21,2,0.388,27.44
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,MBG6,15:15,M,adult,63,3.15,NA,NA,NA,NA,9.7
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,444,15:15,F,adult,61,4.493,7/11/2015,-16,5,1.096,52.73
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,MBG7,15:20,M,adult,54,3.15,NA,NA,NA,NA,10.09
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,MBG8,15:20,M,adult,54,3.1,NA,NA,NA,NA,5.21
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,MBG9,15:25,M,adult,59,4.5,NA,NA,NA,NA,3.49
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,MBG10,15:25,M,adult,52,2.7,NA,NA,NA,NA,9.72
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,445,15:30,F,adult,55,2.207,7/16/2015,-21,3,0.554,35
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG5,15:35,M,yearling,45,1.55,NA,NA,NA,NA,5.51
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG7,15:35,M,yearling,47,2,NA,NA,NA,NA,6.7
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,446,15:35,F,adult,56,3.819,7/11/2015,-16,4,0.819,21.12
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,447,15:40,F,adult,61,3.817,7/13/2015,-18,4,0.796,20.94
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG8,15:45,F,yearling,43,1.2,NA,NA,NA,NA,23.17
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG9,15:50,M,yearling,47,1.9,NA,NA,NA,NA,7.54
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,448,15:50,F,adult,57,4.136,7/8/2015,-13,4,0.741,24.24
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,449,15:55,F,adult,62,5.275,7/9/2015,-14,3,0.654,35.13
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG10,15:55,F,yearling,42,1.1,NA,NA,NA,NA,18.19
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,450,15:55,F,adult,56,4.035,7/13/2015,-18,4,0.599,24.24
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG11,16:00,F,yearling,53,2.05,NA,NA,NA,NA,48.28
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG12,16:05,M,yearling,47,1.85,NA,NA,NA,NA,27.22
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG13,16:15,M,yearling,43,1.5,NA,NA,NA,NA,22.24
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG14,16:15,M,yearling,48,2,NA,NA,NA,NA,25.67
6/25/2015,early_summer,BAS,permanent,1515,95.65,9.04,38.5,SBG15,16:30,M,yearling,41,1.35,NA,NA,NA,NA,16.21
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE1,11:05,F,yearling,48,2.35,NA,NA,NA,NA,35.2
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,451,11:10,M,adult,54,4.057,NA,NA,NA,NA,62
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE2,11:20,F,yearling,53,2.65,NA,NA,NA,NA,44.29
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE3,11:25,F,yearling,51,2.4,NA,NA,NA,NA,21.12
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,452,11:30,F,adult,57,3.37,7/15/2015,-19,3,0.443,54.07
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,453,11:33,F,adult,69,NA,7/9/2015,-13,8,1.341,45.07
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,454,11:45,M,adult,56,4.11,NA,NA,NA,NA,13.92
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,456,11:55,F,adult,71,6.81,7/13/2015,-17,8,1.427,27.5
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,455,11:59,F,adult,62,4.661,7/8/2015,-12,6,0.918,50.21
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,457,12:05,F,adult,68,7.719,7/7/2015,-11,8,1.445,31.64
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE4,12:10,M,yearling,52,2.95,NA,NA,NA,NA,30.58
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE5,12:14,M,yearling,46,2,NA,NA,NA,NA,13.5
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE6,12:17,M,yearling,43,1.55,NA,NA,NA,NA,14.91
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,458,12:19,M,adult,54,3.356,NA,NA,NA,NA,11.37
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,459,12:21,M,adult,51,2.664,NA,NA,NA,NA,13.83
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE7,12:25,F,yearling,51,2.15,NA,NA,NA,NA,39.07
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,460,12:30,F,adult,66,5.474,7/5/2015,-9,5,0.928,46.11
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,461,12:33,M,adult,57,4.077,NA,NA,NA,NA,20.81
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,462,12:35,F,adult,63,6.41,7/9/2015,-13,7,1.217,54.44
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,463,12:40,M,adult,58,4.432,NA,NA,NA,NA,26.06
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,8-Sep,12:50,M,yearling,46,1.95,NA,NA,NA,NA,26.25
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,464,12:55,M,adult,58,4.378,NA,NA,NA,NA,19.77
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,465,12:59,F,adult,69,6.984,7/8/2015,-12,7,1.385,46.67
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,466,13:00,F,adult,64,5.11,7/9/2015,-13,5,0.89,24.12
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE9,13:10,M,adult,52,2.865,NA,NA,NA,NA,10.52
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE10,13:10,M,yearling,47,2.25,NA,NA,NA,NA,15.25
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,467,13:15,M,adult,57,3.463,NA,NA,NA,NA,40.4
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE11,13:25,F,yearling,51,2.4,NA,NA,NA,NA,12.18
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,468,13:45,F,adult,61,4.309,7/12/2015,-16,4,0.705,35.58
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE12,13:57,M,yearling,47,2.2,NA,NA,NA,NA,8.66
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,469,13:59,F,adult,62,5.045,7/6/2015,-10,2,0.275,37.07
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE13,14:11,F,yearling,56,2.65,NA,NA,NA,NA,16.62
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,470,14:05,F,adult,63,5.142,7/7/2015,-11,5,0.864,44.22
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE14,14:15,M,yearling,49,2.3,NA,NA,NA,NA,11.78
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,471,14:20,F,adult,63,5.53,7/8/2015,-12,2,0.383,48.28
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,SPE15,14:30,M,yearling,47,2.25,NA,NA,NA,NA,12.59
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,472,14:30,F,adult,61,5.159,7/3/2015,-7,4,0.684,62.36
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,473,14:37,F,adult,65,6.097,7/8/2015,-12,3,0.503,59.14
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,474,14:40,M,adult,55,3.608,NA,NA,NA,NA,30.45
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,475,14:45,M,adult,55,3.125,NA,NA,NA,NA,24.47
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,476,14:47,F,adult,57,4.235,7/6/2015,-10,5,0.799,46.95
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,477,15:20,F,adult,64,5.59,7/8/2015,-12,5,0.896,44.08
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,478,15:35,F,adult,65,5.82,7/6/2015,-10,8,1.245,49.86
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,479,15:45,F,adult,60,4.444,7/6/2015,-10,5,0.802,21.39
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,480,16:10,F,adult,67,6.184,7/8/2015,-12,7,1.225,44.74
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,481,16:20,F,adult,62,5.938,7/8/2015,-12,7,1.22,30.65
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,482,16:30,F,adult,61,4.58,7/8/2015,-12,4,0.589,19.8
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,483,16:35,F,adult,62,4.959,7/8/2015,-12,4,0.595,178.52
6/26/2015,early_summer,PEJ,permanent,1208,10.77,8,39.19,484,16:38,F,adult,61,4.493,7/8/2015,-12,4,0.683,25.34
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,486,11:10,F,adult,61,4.291,7/12/2015,-16,4,0.629,30.11
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,487,11:12,M,adult,55,3.952,NA,NA,NA,NA,7.21
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,488,11:15,M,adult,48,2.106,NA,NA,NA,NA,18.03
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,489,11:23,F,adult,65,6.889,7/7/2015,-11,9,1.571,20.76
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,490,11:30,M,adult,52,2.894,NA,NA,NA,NA,12.52
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,491,11:30,F,adult,65,5.01,7/8/2015,-12,6,0.819,37.53
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,492,11:45,F,adult,70,8.039,7/5/2015,-9,12,1.988,47.85
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM1,11:48,F,yearling,52,2.35,NA,NA,NA,NA,12.89
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,493,11:50,F,adult,57,4.317,7/8/2015,-12,6,1.033,149.43
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM2,11:50,F,yearling,47,1.65,NA,NA,NA,NA,22.74
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,494,11:55,M,adult,55,4.094,NA,NA,NA,NA,32.26
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,495,12:05,M,adult,57,4.564,NA,NA,NA,NA,13.46
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM3,12:05,M,yearling,46,2.1,NA,NA,NA,NA,30.26
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,496,12:05,M,adult,55,3.886,NA,NA,NA,NA,12.79
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,497,12:10,M,adult,48,2.301,NA,NA,NA,NA,14.14
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM4,12:10,M,yearling,46,1.95,NA,NA,NA,NA,13.37
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,498,12:14,F,adult,64,5.442,7/9/2015,-13,3,0.536,62.5
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,499,12:15,M,adult,59,4.563,NA,NA,NA,NA,6.1
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,500,12:20,F,adult,64,5.362,7/8/2015,-12,7,1.202,35.79
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,501,12:20,F,adult,66,6.958,7/10/2015,-14,9,1.573,27.98
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM5,12:25,M,yearling,48,2.3,NA,NA,NA,NA,22.73
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM6,12:30,F,yearling,53,2.35,NA,NA,NA,NA,30.01
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,502,12:35,M,adult,56,3.6,NA,NA,NA,NA,13.01
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,503,12:38,F,adult,63,5.009,7/8/2015,-12,2,0.331,37.44
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,504,12:40,F,adult,64,5.36,7/8/2015,-12,7,1.108,37.72
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,505,12:45,F,adult,61,5.114,7/3/2015,-7,8,0.989,15.99
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM7,12:48,M,yearling,47,2,NA,NA,NA,NA,6.89
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,506,12:50,F,adult,64,5.78,7/8/2015,-12,6,1.156,20.14
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM8,12:55,M,yearling,47,2.2,NA,NA,NA,NA,32.96
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,507,12:58,F,adult,63,4.908,7/11/2015,-15,5,0.856,25.63
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,508,13:05,M,adult,53,3.619,NA,NA,NA,NA,0.93
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,509,13:20,F,adult,64,6.154,7/11/2015,-15,9,1.393,64.22
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM9,13:25,M,yearling,49,2.4,NA,NA,NA,NA,5.02
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM10,13:30,F,yearling,49,1.95,NA,NA,NA,NA,32.84
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM11,13:35,F,yearling,50,2.15,NA,NA,NA,NA,20.48
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM12,14:05,F,yearling,48,2.1,NA,NA,NA,NA,8.37
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM13,14:10,M,yearling,49,2.4,NA,NA,NA,NA,7.61
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM14,14:20,M,yearling,48,2.35,NA,NA,NA,NA,31.52
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,SCM15,14:20,M,yearling,48,2.6,NA,NA,NA,NA,14.28
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,510,14:25,F,adult,62,5.44,7/3/2015,-7,0,0,280
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,511,14:25,F,adult,61,5.734,7/7/2015,-11,7,1.154,50.41
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,512,14:35,F,adult,60,4.906,7/11/2015,-15,6,0.993,54.89
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,513,14:45,F,adult,58,5.361,7/8/2015,-12,4,0.661,38.66
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,514,14:45,F,adult,64,6.258,7/7/2015,-11,8,1.229,63.84
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,515,15:15,F,adult,61,5.088,7/8/2015,-12,6,1.135,41.87
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,516,16:05,F,adult,67,6.318,7/8/2015,-12,6,1.19,66.51
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,517,16:45,F,adult,61,5.786,7/7/2015,-11,4,0.621,47.03
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,518,16:55,F,adult,66,6.859,7/7/2015,-11,6,1.16,22.6
6/26/2015,early_summer,CARM,permanent,1212,1.41,9.68,32.97,519,17:05,F,adult,57,4.283,7/12/2015,-16,4,0.575,41.2
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,521,10:50,M,adult,54,4.332,NA,NA,NA,NA,48.28
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,522,10:52,M,adult,54,3.655,NA,NA,NA,NA,25.34
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU1,11:08,F,yearling,NA,NA,NA,NA,NA,NA,16.53
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,523,11:10,F,adult,60,3.749,7/14/2015,-16,0,0,81.63
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,526,11:35,M,adult,54,3.244,NA,NA,NA,NA,27.68
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU2,11:40,F,yearling,46,1.25,NA,NA,NA,NA,15.17
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,527,11:45,F,adult,57,3.232,NA,NA,NA,NA,16.4
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,528,11:45,F,adult,65,5.349,7/10/2015,-12,5,0.923,44.9
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,529,11:55,M,adult,56,3.618,NA,NA,NA,NA,21.6
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU3,12:03,F,yearling,47,1.6,NA,NA,NA,NA,11.16
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,530,12:03,M,adult,49,2.798,NA,NA,NA,NA,14.28
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU4,12:10,M,yearling,49,2.3,NA,NA,NA,NA,22.41
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU5,12:15,M,yearling,50,2.4,NA,NA,NA,NA,20.94
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,531,12:30,M,adult,55,3.442,NA,NA,NA,NA,33.63
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU6,12:30,M,yearling,49,2,NA,NA,NA,NA,11
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,532,12:40,M,adult,55,3.904,NA,NA,NA,NA,37.7
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,533,12:40,F,adult,61,3.765,7/16/2015,-18,0,0,22.55
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,534,12:40,M,adult,50,2.665,NA,NA,NA,NA,17.62
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,535,12:45,F,adult,58,3.651,7/15/2015,-17,2,0.201,42.79
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,536,12:45,M,adult,55,4.303,NA,NA,NA,NA,27.97
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,537,12:45,F,adult,58,3.55,NA,NA,NA,NA,26.35
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,538,12:50,M,adult,56,3.197,NA,NA,NA,NA,38.41
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,539,12:56,F,adult,57,3,NA,NA,NA,NA,35.97
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,540,11:35,M,adult,57,4.378,NA,NA,NA,NA,20.9
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,541,11:45,M,adult,53,3.21,NA,NA,NA,NA,30.73
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,542,11:55,M,adult,55,3.804,NA,NA,NA,NA,6.75
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU8,12:05,F,yearling,52,2.05,NA,NA,NA,NA,24.15
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,543,12:25,F,adult,59,3.897,7/16/2015,-18,1,0.129,29.19
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,544,12:35,F,adult,64,4.308,NA,NA,NA,NA,37.53
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,545,12:40,M,adult,58,4.094,NA,NA,NA,NA,17.99
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU9,13:27,M,yearling,43,1.5,NA,NA,NA,NA,9.67
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,546,14:40,F,adult,43,2.9,NA,NA,NA,NA,12.37
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,547,14:45,F,adult,62,4.859,7/11/2015,-13,3,0.448,43.55
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,548,14:45,F,adult,66,4.881,7/11/2015,-13,4,0.635,42.42
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU10,14:50,F,adult,57,2.95,NA,NA,NA,NA,10.82
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU11,14:55,M,yearling,40,1.3,NA,NA,NA,NA,9.47
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,549,15:15,F,adult,60,3.529,NA,NA,NA,NA,22.96
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,550,16:15,F,adult,58,3.6,NA,NA,NA,NA,17.25
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,551,13:25,F,adult,60,4.317,7/14/2015,-16,3,0.468,41.11
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,SPU7,13:40,M,yearling,48,1.9,NA,NA,NA,NA,15.22
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,552,14:25,F,adult,NA,NA,NA,NA,NA,NA,12.39
6/28/2015,early_summer,PUY,permanent,1450,-25,12.63,32.55,553,14:50,F,adult,61,4.016,NA,NA,NA,NA,22.2
